"","Age","SES1","SES2","threshold","minincome","maxincome","adj_inc","INR"
"1",57,2,"$40,000 - $49,999",12486,40000,50000,45000,3.60403652090341
"2",73,2,"$60,000 - $69,999",29854,60000,70000,65000,2.17726267836806
"3",67,2,"$110,000-$119,999",16072,110000,120000,115000,7.15530114484818
"4",29,3,"$70,000 - $79,999",16072,70000,80000,75000,4.66650074664012
"5",66,1,"$10,000 - $19,999",12486,10000,20000,5000,0.400448502322601
"6",38,3,"$40,000 - $49,999",16072,40000,50000,45000,2.79990044798407
"7",62,5,"$40,000 - $49,999",12486,40000,50000,45000,3.60403652090341
"8",40,3,"$80,000 - $89,999",24755,80000,90000,85000,3.43364976772369
"9",51,1,"$10,000 - $19,999",12486,10000,20000,5000,0.400448502322601
"10",47,2,"$40,000 - $49,999",24755,40000,50000,45000,1.81781458291254
"11",54,2,"$130,000-$139,999",18774,130000,140000,135000,7.19079578139981
"12",36,3,"$30,000 - $39,999",16072,30000,40000,35000,2.17770034843206
"13",80,2,"$70,000 - $79,999",18774,70000,80000,75000,3.99488654522212
"14",25,2,"$30,000 - $39,999",24755,30000,40000,35000,1.41385578670976
"15",71,2,"$90,000 - $99,999",12486,90000,1e+05,95000,7.60852154412942
"16",30,3,"$70,000 - $79,999",12486,70000,80000,75000,6.00672753483902
"17",56,1,"$40,000 - $49,999",29854,40000,50000,45000,1.50733570040866
"18",46,4,"$70,000 - $79,999",16072,70000,80000,75000,4.66650074664012
"19",44,3,"$20,000 - $29,999",16072,20000,30000,25000,1.55550024888004
"20",77,1,"$60,000 - $69,999",18774,60000,70000,65000,3.46223500585917
"21",54,2,"$40,000 - $49,999",16072,40000,50000,45000,2.79990044798407
"22",30,4,"$70,000 - $79,999",12486,70000,80000,75000,6.00672753483902
"23",51,4,"$190,000-$199,999",12486,190000,2e+05,195000,15.6174915905815
"24",58,2,"$70,000 - $79,999",18774,70000,80000,75000,3.99488654522212
